Date,Tournament,Player/Match,Odds,Stake,Result,Profit/Loss,Notes
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
,,,,,,0.00,
